ID,clutchID,date_laying,N_spiderlings,N_cocoons,Cocoon_hatched
2_1,1,2018-04-24,0,1,0
2_1,2,2018-04-30,0,1,0
2_3,1,2018-04-16,10,1,1
2_3,2,2018-04-20,13,1,1
2_3,3,2018-04-23,16,1,1
2_5,1,2018-04-13,0,1,0
2_5,2,2018-04-17,14,1,1
2_6,1,2018-04-16,12,1,1
2_6,2,2018-04-18,0,1,0
2_6,3,2018-04-23,10,1,1
3_6,1,2018-04-16,10,1,1
3_6,2,2018-04-17,0,1,0
3_7,1,2018-04-16,14,1,1
3_7,2,2018-04-19,9,1,1
3_8,1,2018-04-16,12,1,1
3_9,1,2018-04-13,11,1,1
3_9,2,2018-04-19,3,1,1
3_9,3,2018-04-23,7,1,1
3_9,4,2018-05-02,1,1,1
4_2,1,2018-04-23,0,1,0
4_2,2,2018-04-27,0,1,0
5_5,1,2018-04-16,16,1,1
5_5,2,2018-04-20,0,1,0
5_5,3,2018-04-24,5,1,1
5_6,1,2018-04-23,0,1,0
5_6,2,2018-04-27,0,1,0
5_6,3,2018-05-02,0,1,0
5_8,1,2018-04-16,17,1,1
5_8,2,2018-04-17,0,1,0
5_8,3,2018-04-18,10,1,1
5_8,4,2018-04-23,0,1,0
5_8,5,2018-04-27,0,1,0
5_9,1,2018-04-16,14,1,1
5_9,2,2018-04-23,17,1,1
5_11,1,2018-04-16,0,1,0
5_11,2,2018-04-30,0,1,0
5_13,1,2018-04-17,6,1,1
5_13,2,2018-04-19,9,1,1
5_13,3,2018-04-23,11,1,1
5_13,4,2018-04-24,10,1,1
5_13,5,2018-04-26,8,1,1
5_13,6,2018-05-02,0,1,0
5_14,1,2018-04-17,0,1,0
5_14,2,2018-04-23,12,1,1
5_17,1,2018-04-23,4,1,1
5_17,2,2018-05-02,4,1,1
6a_1,1,2018-04-16,14,1,1
6a_1,2,2018-04-20,6,1,1
6a_1,3,2018-04-24,0,1,0
6a_2,1,2018-04-16,10,1,1
6a_2,2,2018-04-23,6,1,1
6a_3,1,2018-05-09,7,1,1
6a_4,1,2018-05-09,0,1,0
6a_4,2,2018-05-14,0,1,0
6a_4,3,2018-05-22,0,1,0
6a_4,4,2018-05-23,0,1,0
6a_4,5,2018-05-29,0,1,0
6a_4,6,2018-06-04,0,1,0
6a_4,7,2018-06-11,0,1,0
6a_4,8,2018-06-14,0,1,0
6b_1,1,2018-05-07,0,1,0
6b_3,1,2018-05-11,12,1,1
6b_3,2,2018-05-14,11,1,1
6b_3,3,2018-05-22,6,1,1
6b_3,4,2018-05-29,2,1,1
8_1,1,2018-04-16,16,1,1
8_1,2,2018-04-23,0,1,0
8_1,3,2018-04-24,14,1,1
8_1,4,2018-04-27,17,1,1
8_1,5,2018-04-30,12,1,1
8_4,1,2018-04-16,6,1,1
8_4,2,2018-04-23,9,1,1
8_4,3,2018-04-30,0,1,0
8_12,1,2018-05-14,10,1,1
8_12,2,2018-05-15,10,1,1
9_2,1,2018-04-16,0,1,0
9_3,1,2018-04-20,3,1,1
9_4,1,2018-04-16,10,1,1
9_5,1,2018-04-17,6,1,1
9_5,2,2018-04-23,5,1,1
9_5,3,2018-04-30,13,1,1
9_6,1,2018-04-23,0,1,0
9_8,1,2018-04-17,4,1,1
9_8,2,2018-04-20,13,1,1
9_8,3,2018-04-23,5,1,1
9_8,4,2018-04-30,0,1,0
9_10,1,2018-04-16,12,1,1
9_10,2,2018-04-23,10,1,1
2_3_1,1,2018-06-25,0,1,0
2_3_2,1,2018-05-28,21,1,1
2_3_2,2,2018-06-01,17,1,1
2_3_2,3,2018-06-04,22,1,1
2_3_2,4,2018-06-08,23,1,1
2_3_2,5,2018-06-11,13,1,1
2_3_2,6,2018-06-14,12,1,1
2_3_2,7,2018-06-18,8,1,1
2_3_2,8,2018-06-25,9,1,1
2_3_2,9,2018-07-03,6,1,1
2_3_2,10,2018-07-09,3,1,1
2_3_3,1,2018-05-28,12,1,1
2_3_4,1,2018-05-30,8,1,1
2_3_4,2,2018-06-04,12,1,1
2_3_4,3,2018-06-11,18,1,1
2_3_4,4,2018-06-14,10,1,1
2_3_4,5,2018-06-20,10,1,1
2_3_4,6,2018-06-29,6,1,1
2_3_4,7,2018-07-03,5,1,1
2_3_4,8,2018-07-09,4,1,1
2_3_4,9,2018-07-12,9,1,1
2_3_4,10,2018-07-17,9,1,1
2_3_4,11,2018-07-23,4,1,1
2_3_5,1,2018-06-04,0,1,0
2_3_5,2,2018-06-11,0,1,0
2_3_5,3,2018-06-20,0,1,0
2_3_5,4,2018-07-04,0,1,0
2_3_5,5,2018-07-17,0,1,0
2_3_6,1,2018-06-11,12,1,1
2_3_6,2,2018-06-18,10,1,1
2_3_6,3,2018-07-04,1,1,1
2_3_8,1,2018-07-12,0,1,0
2_3_8,2,2018-07-18,6,1,1
2_5_1,1,2018-05-22,17,1,1
2_5_1,2,2018-05-29,11,1,1
2_5_1,3,2018-06-04,16,1,1
2_5_1,4,2018-06-08,19,1,1
2_5_1,5,2018-06-11,16,1,1
2_5_1,6,2018-06-18,7,1,1
2_5_1,7,2018-06-18,10,1,1
2_5_1,8,2018-06-25,10,1,1
2_5_1,9,2018-06-29,0,1,0
2_5_1,10,2018-07-03,0,1,0
2_5_2,1,2018-05-25,16,1,1
2_5_2,2,2018-05-30,0,1,0
2_5_2,3,2018-06-08,13,1,1
2_5_2,4,2018-06-18,9,1,1
2_5_3,1,2018-05-28,0,1,0
2_5_4,1,2018-05-28,16,1,1
2_5_4,2,2018-06-01,14,1,1
2_5_4,3,2018-06-04,17,1,1
2_5_4,4,2018-06-08,18,1,1
2_5_4,5,2018-06-12,7,1,1
2_5_4,6,2018-06-18,14,1,1
2_5_4,7,2018-06-20,12,1,1
2_5_4,8,2018-06-26,8,1,1
2_5_5,1,2018-06-04,8,1,1
2_5_5,2,2018-06-11,0,1,0
2_5_5,3,2018-06-15,9,1,1
2_5_5,4,2018-07-03,0,1,0
2_5_6,1,2018-05-30,13,1,1
2_5_6,2,2018-06-04,9,1,1
2_5_6,3,2018-06-11,12,1,1
2_5_6,4,2018-06-18,7,1,1
2_6_1,1,2018-06-04,13,1,1
2_6_1,2,2018-06-11,11,1,1
2_6_1,3,2018-06-14,11,1,1
2_6_1,4,2018-06-20,0,1,0
2_6_2,1,2018-06-04,10,1,1
2_6_2,2,2018-06-11,0,1,0
2_6_2,3,2018-06-13,0,1,0
2_6_2,4,2018-06-25,0,1,0
2_6_3,1,2018-06-12,7,1,1
2_6_3,2,2018-06-18,10,1,1
2_6_3,3,2018-06-20,7,1,1
2_6_3,4,2018-07-02,6,1,1
2_6_3,5,2018-07-09,9,1,1
2_6_3,6,2018-07-16,0,1,0
2_6_3,7,2018-07-23,0,1,0
2_6_4,1,2018-06-25,13,1,1
2_6_4,2,2018-07-04,9,1,1
2_6_4,3,2018-07-10,12,1,1
2_6_4,4,2018-07-16,2,1,1
3_6_1,1,2018-05-28,6,1,1
3_6_1,2,2018-06-04,14,1,1
3_6_1,3,2018-06-08,0,1,0
3_6_1,4,2018-06-13,8,1,1
3_6_2,1,2018-05-28,11,1,1
3_6_2,2,2018-06-04,12,1,1
3_6_2,3,2018-06-05,0,1,0
3_6_2,4,2018-06-11,15,1,1
3_6_2,5,2018-06-18,0,1,0
3_6_2,6,2018-06-19,8,1,1
3_6_3,1,2018-06-01,11,1,1
3_6_3,2,2018-06-05,18,1,1
3_6_3,3,2018-06-08,12,1,1
3_6_3,4,2018-06-11,14,1,1
3_6_3,5,2018-06-14,0,1,0
3_6_3,6,2018-06-20,0,1,0
3_6_4,1,2018-06-04,12,1,1
3_6_4,2,2018-06-11,7,1,1
3_6_4,3,2018-06-20,10,1,1
3_7_1,1,2018-06-04,10,1,1
3_7_1,2,2018-06-15,7,1,1
3_7_1,3,2018-06-19,0,1,0
3_7_2,1,2018-06-01,9,1,1
3_7_2,2,2018-06-04,12,1,1
3_7_2,3,2018-06-11,21,1,1
3_7_2,4,2018-06-11,0,1,0
3_7_2,5,2018-06-18,0,1,0
3_7_2,6,2018-06-29,0,1,0
3_7_3,1,2018-06-04,1,1,1
3_7_3,2,2018-06-08,5,1,1
3_7_3,3,2018-06-13,11,1,1
3_7_3,4,2018-06-22,0,1,0
3_7_3,5,2018-06-28,3,1,1
3_7_3,6,2018-07-09,0,1,0
3_7_3,7,2018-07-10,0,1,0
3_7_4,1,2018-06-08,9,1,1
3_7_4,2,2018-06-11,13,1,1
3_7_4,3,2018-06-14,13,1,1
3_7_4,4,2018-06-20,7,1,1
3_7_4,5,2018-07-10,5,1,1
3_7_4,6,2018-07-04,0,1,0
3_7_4,7,2018-07-17,2,1,1
3_7_4,8,2018-07-23,4,1,1
3_7_5,1,2018-06-13,0,1,0
3_7_5,2,2018-06-19,0,1,0
3_7_5,3,2018-06-28,0,1,0
3_7_5,4,2018-07-04,0,1,0
3_7_5,5,2018-07-12,0,1,0
3_7_5,6,2018-07-30,0,1,0
3_7_6,1,2018-06-25,11,1,1
3_7_6,2,2018-07-02,14,1,1
3_7_6,3,2018-07-09,8,1,1
3_7_7,1,2018-07-16,3,1,1
3_7_7,2,2018-07-23,2,1,1
3_7_7,3,2018-08-06,1,1,1
3_8_1,1,2018-06-04,3,1,1
3_8_1,2,2018-06-07,8,1,1
3_8_1,3,2018-06-11,0,1,0
3_8_1,4,2018-06-18,0,1,0
3_8_1,5,2018-06-25,0,1,0
3_9_1,1,2018-06-11,0,1,0
3_9_1,2,2018-06-19,0,1,0
3_9_1,3,2018-06-28,0,1,0
3_9_1,4,2018-07-04,0,1,0
5_5_1,1,2018-06-14,15,1,1
5_5_1,2,2018-06-20,0,1,0
5_5_2,1,2018-06-04,6,1,1
5_5_2,2,2018-06-13,7,1,1
5_5_2,3,2018-06-18,8,1,1
5_5_2,4,2018-06-20,6,1,1
5_5_2,5,2018-06-25,0,1,0
5_8_1,1,2018-05-28,6,1,1
5_8_1,2,2018-06-12,0,1,0
5_8_1,3,2018-06-20,0,1,0
5_8_1,4,2018-07-09,8,1,1
5_8_2,1,2018-05-24,0,1,0
5_8_2,2,2018-05-29,4,1,1
5_8_2,3,2018-06-04,9,1,1
5_8_3,1,2018-06-04,0,1,0
5_8_3,2,2018-06-08,0,1,0
5_8_3,3,2018-06-11,0,1,0
5_8_3,4,2018-06-12,0,1,0
5_8_4,1,2018-05-28,12,1,1
5_8_4,2,2018-06-04,0,1,0
5_8_5,1,2018-06-01,11,1,1
5_8_5,2,2018-06-04,12,1,1
5_8_5,3,2018-06-08,19,1,1
5_8_5,4,2018-06-11,17,1,1
5_8_5,5,2018-06-18,9,1,1
5_8_5,6,2018-06-18,12,1,1
5_8_5,7,2018-06-25,10,1,1
5_8_5,8,2018-07-03,4,1,1
5_8_5,9,2018-07-16,6,1,1
5_8_6,1,2018-05-30,0,1,0
5_8_6,2,2018-06-04,8,1,1
5_8_6,3,2018-06-08,12,1,1
5_8_6,4,2018-06-11,11,1,1
5_8_6,5,2018-06-14,5,1,1
5_8_6,6,2018-06-18,4,1,1
5_8_6,7,2018-06-25,6,1,1
5_8_6,8,2018-07-02,0,1,0
5_8_7,1,2018-06-11,10,1,1
5_8_7,2,2018-06-14,13,1,1
5_8_7,3,2018-06-19,12,1,1
5_8_7,4,2018-06-25,5,1,1
5_8_7,5,2018-07-02,8,1,1
5_8_7,6,2018-07-04,10,1,1
5_9_1,1,2018-05-30,0,1,0
5_9_1,2,2018-06-11,10,1,1
5_9_2,1,2018-07-06,0,1,0
5_9_3,1,2018-06-01,7,1,1
5_9_3,2,2018-06-04,13,1,1
5_9_3,3,2018-06-08,11,1,1
5_9_3,4,2018-06-11,14,1,1
5_9_3,5,2018-06-15,7,1,1
5_9_3,6,2018-06-18,0,1,0
5_9_3,7,2018-06-25,0,1,0
5_9_4,1,2018-06-05,9,1,1
5_9_4,2,2018-06-11,22,1,1
5_9_4,3,2018-06-11,22,1,1
5_9_4,4,2018-06-14,14,1,1
5_9_4,5,2018-06-19,8,1,1
5_9_5,1,2018-06-01,12,1,1
5_9_5,2,2018-06-04,18,1,1
5_9_5,3,2018-06-08,15,1,1
5_9_5,4,2018-06-11,23,1,1
5_9_6,1,2018-06-04,9,1,1
5_9_6,2,2018-06-11,15,1,1
5_9_6,3,2018-06-12,7,1,1
5_9_6,4,2018-06-18,8,1,1
5_9_7,1,2018-05-29,0,1,0
5_9_7,2,2018-06-04,0,1,0
5_9_7,3,2018-06-05,0,1,0
5_9_7,4,2018-06-08,0,1,0
5_9_7,5,2018-06-11,0,1,0
5_9_7,6,2018-06-18,0,1,0
5_9_7,7,2018-06-20,0,1,0
5_9_7,8,2018-06-26,0,1,0
5_9_7,9,2018-07-02,0,1,0
5_9_7,10,2018-07-09,0,1,0
5_9_7,11,2018-07-12,0,1,0
5_9_7,12,2018-07-18,0,1,0
5_9_8,1,2018-06-06,10,1,1
5_9_8,2,2018-06-11,12,1,1
5_9_8,3,2018-06-13,11,1,1
5_9_8,4,2018-06-18,8,1,1
5_9_8,5,2018-06-25,8,1,1
5_9_8,6,2018-07-02,6,1,1
5_9_9,1,2018-06-11,16,1,1
5_9_9,2,2018-06-11,8,1,1
5_9_9,3,2018-06-14,11,1,1
5_9_9,4,2018-06-18,7,1,1
5_9_9,5,2018-06-22,9,1,1
5_9_9,6,2018-07-02,10,1,1
5_9_10,1,2018-06-07,0,1,0
5_9_10,2,2018-06-14,0,1,0
5_9_10,3,2018-06-19,0,1,0
5_9_10,4,2018-06-25,0,1,0
5_9_10,5,2018-07-04,0,1,0
5_9_10,6,2018-07-02,0,1,0
5_9_11,1,2018-06-07,0,1,0
5_9_11,2,2018-06-18,0,1,0
5_9_11,3,2018-06-22,0,1,0
5_9_11,4,2018-06-29,0,1,0
5_9_11,5,2018-07-02,0,1,0
5_9_11,6,2018-07-09,0,1,0
5_9_11,7,2018-07-12,0,1,0
5_9_11,8,2018-07-25,0,1,0
5_14_1,1,2018-06-06,11,1,1
5_14_1,2,2018-06-11,14,1,1
5_14_1,3,2018-06-14,0,1,0
5_14_2,1,2018-06-08,13,1,1
5_14_2,2,2018-06-11,13,1,1
5_14_2,3,2018-06-13,0,1,0
5_14_2,4,2018-06-18,10,1,1
5_14_2,5,2018-06-25,7,1,1
5_14_2,6,2018-07-02,0,1,0
5_14_3,1,2018-06-01,13,1,1
5_14_3,2,2018-06-04,16,1,1
5_14_3,3,2018-06-07,13,1,1
5_14_3,4,2018-06-11,20,1,1
5_14_3,5,2018-06-13,10,1,1
5_14_3,6,2018-06-18,12,1,1
5_14_3,7,2018-06-25,9,1,1
5_14_3,8,2018-07-10,4,1,1
5_14_3,9,2018-07-04,0,1,0
5_14_3,10,2018-07-16,4,1,1
5_14_4,1,2018-06-12,0,1,0
5_14_4,2,2018-06-18,0,1,0
5_14_4,3,2018-06-25,0,1,0
5_14_4,4,2018-07-02,0,1,0
5_14_4,5,2018-07-12,0,1,0
5_14_4,6,2018-07-18,0,1,0
5_14_4,7,2018-07-30,0,1,0
5_17_1,1,2018-05-29,13,1,1
5_17_1,2,2018-05-30,16,1,1
5_17_1,3,2018-06-04,12,1,1
5_17_1,4,2018-06-08,16,1,1
5_17_1,5,2018-06-11,10,1,1
5_17_1,6,2018-06-18,10,1,1
5_17_1,7,2018-06-20,12,1,1
5_17_1,8,2018-06-26,6,1,1
5_17_1,9,2018-07-02,1,1,1
5_17_1,10,2018-07-09,11,1,1
5_17_1,11,2018-07-12,11,1,1
5_17_1,12,2018-07-18,2,1,1
5_17_2,1,2018-06-01,14,1,1
5_17_2,2,2018-06-04,14,1,1
5_17_2,3,2018-06-11,10,1,1
5_17_2,4,2018-06-14,15,1,1
5_17_2,5,2018-06-19,11,1,1
5_17_2,6,2018-06-25,10,1,1
5_17_3,1,2018-05-30,0,1,0
5_17_3,2,2018-06-11,10,1,1
5_17_3,3,2018-06-18,10,1,1
5_17_3,4,2018-06-25,0,1,0
6a_1_2,1,2018-06-01,7,1,1
6a_1_2,2,2018-06-04,0,1,0
6a_1_2,3,2018-06-08,18,1,1
6a_1_2,4,2018-06-11,11,1,1
6a_1_2,5,2018-06-18,9,1,1
6a_1_2,6,2018-06-25,0,1,0
6a_1_3,1,2018-05-28,0,1,0
6a_1_3,2,2018-06-04,1,1,1
6a_1_3,3,2018-06-11,0,1,0
6a_1_3,4,2018-06-18,0,1,0
6a_1_3,5,2018-06-25,0,1,0
6a_1_3,6,2018-07-02,0,1,0
6a_1_3,7,2018-07-09,0,1,0
6a_1_3,8,2018-07-12,0,1,0
6a_1_3,9,2018-07-17,0,1,0
6a_1_4,1,2018-06-01,12,1,1
6a_1_4,2,2018-06-08,8,1,1
6a_1_4,3,2018-06-12,5,1,1
6a_1_4,4,2018-06-18,9,1,1
6a_1_4,5,2018-06-25,0,1,0
6a_1_5,1,2018-06-01,18,1,1
6a_1_5,2,2018-06-04,19,1,1
6a_1_5,3,2018-06-11,11,1,1
6a_1_5,4,2018-06-12,10,1,1
6a_1_5,5,2018-06-18,13,1,1
6a_1_5,6,2018-06-22,7,1,1
6a_1_5,7,2018-07-02,0,1,0
6a_1_6,1,2018-06-05,9,1,1
6a_1_6,2,2018-06-07,14,1,1
6a_1_6,3,2018-06-11,14,1,1
6a_1_6,4,2018-06-14,12,1,1
6a_1_6,5,2018-06-20,9,1,1
6a_1_6,6,2018-06-25,0,1,0
6a_1_6,7,2018-07-02,0,1,0
6a_1_7,1,2018-06-08,12,1,1
6a_1_7,2,2018-06-11,15,1,1
6a_1_7,3,2018-06-13,14,1,1
6a_1_7,4,2018-06-18,12,1,1
6a_1_7,5,2018-06-20,10,1,1
6a_1_7,6,2018-06-28,1,1,1
6a_1_7,7,2018-07-02,0,1,0
6a_1_8,1,2018-06-08,0,1,0
6a_1_8,2,2018-06-11,17,1,1
6a_1_8,3,2018-06-13,11,1,1
6a_1_8,4,2018-06-18,0,1,0
6a_1_8,5,2018-06-22,11,1,1
6a_1_8,6,2018-06-29,0,1,0
6a_2_1,1,2018-05-30,10,1,1
6a_2_1,2,2018-06-11,11,1,1
6a_2_1,3,2018-06-18,8,1,1
6a_2_2,1,2018-05-25,10,1,1
6a_2_2,2,2018-05-29,4,1,1
6a_2_2,3,2018-06-04,10,1,1
6a_2_2,4,2018-06-11,5,1,1
6a_2_2,5,2018-06-14,0,1,0
6a_2_2,6,2018-06-18,0,1,0
6a_2_3,1,2018-05-30,6,1,1
6a_2_3,2,2018-06-04,8,1,1
6a_2_3,3,2018-06-11,10,1,1
6a_2_3,4,2018-06-12,7,1,1
6a_2_3,5,2018-06-18,11,1,1
6a_2_3,6,2018-06-20,8,1,1
6a_2_3,7,2018-07-09,3,1,1
6a_2_3,8,2018-07-16,9,1,1
6a_2_3,9,2018-07-17,4,1,1
6a_2_3,10,2018-07-23,1,1,1
6a_2_4,1,2018-05-28,15,1,1
6a_2_4,2,2018-06-01,0,1,0
6a_2_4,3,2018-06-04,21,1,1
6a_2_4,4,2018-06-08,19,1,1
6a_2_4,5,2018-06-11,23,1,1
6a_2_4,6,2018-06-13,12,1,1
6a_2_4,7,2018-06-18,0,1,0
6a_2_4,8,2018-06-25,9,1,1
6a_2_4,9,2018-07-09,9,1,1
6a_2_5,1,2018-05-30,0,1,0
6a_2_5,2,2018-06-06,6,1,1
6a_2_5,3,2018-06-11,15,1,1
6a_2_5,4,2018-06-11,10,1,1
6a_2_5,5,2018-06-15,8,1,1
6a_2_5,6,2018-06-22,7,1,1
6a_2_5,7,2018-07-02,4,1,1
6a_2_5,8,2018-07-09,4,1,1
6a_2_5,9,2018-07-16,3,1,1
6a_2_6,1,2018-06-07,6,1,1
6a_2_6,2,2018-06-11,12,1,1
6a_2_6,3,2018-06-18,7,1,1
6a_2_6,4,2018-06-25,3,1,1
6a_2_7,1,2018-06-04,12,1,1
6a_2_7,2,2018-06-07,16,1,1
6a_2_7,3,2018-06-11,0,1,0
6a_2_7,4,2018-06-12,9,1,1
6a_2_7,5,2018-06-15,12,1,1
6a_2_7,6,2018-06-19,19,1,1
6a_2_7,7,2018-06-25,8,1,1
6a_2_7,8,2018-07-02,7,1,1
6a_2_7,9,2018-07-09,5,1,1
6a_2_7,10,2018-07-16,2,1,1
6a_2_8,1,2018-06-08,11,1,1
6a_2_8,2,2018-06-11,16,1,1
6a_2_8,3,2018-06-13,17,1,1
6a_2_8,4,2018-06-18,13,1,1
6a_2_8,5,2018-06-25,6,1,1
6a_2_8,6,2018-07-02,8,1,1
6a_2_8,7,2018-07-09,0,1,0
6a_2_9,1,2018-06-11,16,1,1
6a_2_9,2,2018-06-13,10,1,1
6a_2_9,3,2018-06-18,15,1,1
6a_2_9,4,2018-06-20,9,1,1
6a_2_9,5,2018-06-25,6,1,1
6a_2_9,6,2018-06-29,9,1,1
6a_2_9,7,2018-07-09,0,1,0
6a_3_1,1,2018-06-12,0,1,0
6a_3_1,2,2018-06-20,0,1,0
6a_3_1,3,2018-07-02,0,1,0
6a_3_1,4,2018-07-09,0,1,0
6a_3_1,5,2018-07-18,0,1,0
6a_3_2,1,2018-06-22,10,1,1
6a_3_2,2,2018-06-29,10,1,1
6a_3_2,3,2018-07-04,7,1,1
6a_3_2,4,2018-07-16,4,1,1
6a_3_2,5,2018-07-18,10,1,1
6a_3_3,1,2018-06-25,12,1,1
6a_3_3,2,2018-07-02,12,1,1
6a_3_3,3,2018-07-09,11,1,1
6a_3_3,4,2018-07-12,9,1,1
6a_3_3,5,2018-07-16,6,1,1
6a_3_3,6,2018-07-30,0,1,0
6a_3_4,1,2018-07-09,8,1,1
6a_3_4,2,2018-07-16,0,1,0
